version 2
instanceKlass jdk/xml/internal/JdkConstants
instanceKlass jdk/xml/internal/JdkXmlUtils
instanceKlass com/sun/org/apache/xerces/internal/util/ParserConfigurationSettings
instanceKlass com/sun/org/apache/xerces/internal/parsers/XML11Configurable
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLPullParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLParserConfiguration
instanceKlass com/sun/org/apache/xerces/internal/xni/parser/XMLComponentManager
instanceKlass com/sun/org/apache/xerces/internal/parsers/XMLParser
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDContentModelHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDTDHandler
instanceKlass com/sun/org/apache/xerces/internal/xni/XMLDocumentHandler
instanceKlass org/xml/sax/Parser
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager
instanceKlass javax/xml/parsers/SAXParser
instanceKlass com/sun/org/apache/xerces/internal/xs/PSVIProvider
instanceKlass com/sun/org/apache/xerces/internal/jaxp/JAXPConstants
instanceKlass  @bci javax/xml/parsers/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000166011d1b40
instanceKlass  @bci jdk/xml/internal/SecuritySupport getContextClassLoader ()Ljava/lang/ClassLoader; 0 <appendix> argL0 ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000166011d16d8
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000166011d14c0
instanceKlass javax/xml/parsers/FactoryFinder$1
instanceKlass  @bci jdk/xml/internal/SecuritySupport getFileInputStream (Ljava/io/File;)Ljava/io/FileInputStream; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000166011d1088
instanceKlass  @bci jdk/xml/internal/SecuritySupport doesFileExist (Ljava/io/File;)Z 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000166011d0e70
instanceKlass  @bci javax/xml/parsers/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # javax/xml/parsers/FactoryFinder$$Lambda+0x00000166011d0c58
instanceKlass  @bci jdk/xml/internal/SecuritySupport getSystemProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # jdk/xml/internal/SecuritySupport$$Lambda+0x00000166011d0a40
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass javax/xml/parsers/FactoryFinder
instanceKlass javax/xml/parsers/SAXParserFactory
instanceKlass org/jdom2/util/IteratorIterable
instanceKlass org/jdom2/input/sax/TextBuffer
instanceKlass org/jdom2/CloneBase
instanceKlass org/jdom2/Parent
instanceKlass org/jdom2/NamespaceAware
instanceKlass org/jdom2/input/sax/XMLReaders$FactorySupplier
instanceKlass org/jdom2/DefaultJDOMFactory
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/xml/sax/ext/DeclHandler
instanceKlass org/xml/sax/ext/LexicalHandler
instanceKlass org/jdom2/input/sax/DefaultSAXHandlerFactory
instanceKlass org/jdom2/JDOMFactory
instanceKlass org/jdom2/input/sax/SAXHandlerFactory
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/jdom2/input/sax/XMLReaderJDOMFactory
instanceKlass org/jdom2/input/SAXBuilder
instanceKlass org/jdom2/input/sax/SAXEngine
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomWriter
instanceKlass org/codehaus/plexus/util/xml/SerializerXMLWriter
instanceKlass java/util/ComparableTimSort
instanceKlass org/apache/maven/model/io/xpp3/MavenXpp3Writer
instanceKlass org/codehaus/plexus/util/xml/StringUtils
instanceKlass org/codehaus/plexus/util/xml/XmlWriterUtil
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/codehaus/plexus/util/StringUtils
instanceKlass org/codehaus/plexus/util/xml/PrettyPrintXMLWriter
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl setBoolean (Ljava/lang/Object;Z)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000016601220400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000016601220000
instanceKlass org/eclipse/sisu/plexus/TypeArguments
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper$1
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper
instanceKlass org/apache/maven/plugin/internal/ValidatingConfigurationListener
instanceKlass org/apache/maven/plugin/DebugConfigurationListener
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/codehaus/plexus/component/configurator/expression/DefaultExpressionEvaluator
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 35 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda+0x000001660121c240
instanceKlass  @bci org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 17 <appendix> argL0 ; # org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator$$Lambda+0x000001660121c000
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 71 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x0000016601217cd0
instanceKlass  @cpi org/apache/maven/plugin/internal/ReadOnlyPluginParametersValidator 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016601219400
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 53 <appendix> argL0 ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x0000016601217a90
instanceKlass  @cpi org/apache/maven/plugin/internal/DeprecatedPluginValidator 166 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016601219000
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedPluginValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 43 <appendix> argL0 ; # org/apache/maven/plugin/internal/DeprecatedPluginValidator$$Lambda+0x0000016601217850
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 43 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda+0x0000016601217628
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 29 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda+0x00000166012173f0
instanceKlass  @bci org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator doValidate (Lorg/apache/maven/execution/MavenSession;Lorg/apache/maven/plugin/descriptor/MojoDescriptor;Ljava/lang/Class;Lorg/codehaus/plexus/configuration/PlexusConfiguration;Lorg/codehaus/plexus/component/configurator/expression/ExpressionEvaluator;)V 18 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DeprecatedCoreExpressionValidator$$Lambda+0x00000166012171a8
instanceKlass org/apache/maven/monitor/logging/DefaultLog
instanceKlass org/apache/maven/plugins/help/EffectivePomMojo$$FastClassByGuice$$187426027
instanceKlass org/codehaus/plexus/components/interactivity/DefaultPrompter$$FastClassByGuice$$186102289
instanceKlass org/codehaus/plexus/components/interactivity/DefaultOutputHandler$$FastClassByGuice$$184834362
instanceKlass org/codehaus/plexus/components/interactivity/DefaultInputHandler$$FastClassByGuice$$184399237
instanceKlass com/google/inject/internal/Messages$Converter
instanceKlass com/google/inject/internal/Messages
instanceKlass org/w3c/dom/Element
instanceKlass org/w3c/dom/Document
instanceKlass org/w3c/dom/Node
instanceKlass com/thoughtworks/xstream/XStream
instanceKlass org/apache/maven/plugin/PluginParameterExpressionEvaluator
instanceKlass org/codehaus/plexus/component/configurator/expression/TypeAwareExpressionEvaluator
instanceKlass com/thoughtworks/xstream/converters/Converter
instanceKlass com/thoughtworks/xstream/converters/ConverterMatcher
instanceKlass org/apache/maven/model/InputLocation$StringFormatter
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass org/apache/maven/plugins/help/DescribeMojo$PluginInfo
instanceKlass org/codehaus/plexus/components/interactivity/DefaultPrompter
instanceKlass org/codehaus/plexus/components/interactivity/Prompter
instanceKlass org/codehaus/plexus/components/interactivity/DefaultOutputHandler
instanceKlass org/codehaus/plexus/components/interactivity/OutputHandler
instanceKlass org/codehaus/plexus/components/interactivity/AbstractInputHandler
instanceKlass org/codehaus/plexus/components/interactivity/InputHandler
instanceKlass java/util/jar/JarVerifier
instanceKlass org/eclipse/sisu/space/FileEntryIterator
instanceKlass org/eclipse/sisu/space/ResourceEnumeration
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$PlexusDescriptorBeanSource
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/plugin/AbstractMojo
instanceKlass org/apache/maven/plugin/ContextEnabled
instanceKlass org/apache/maven/plugin/Mojo
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule
instanceKlass  @bci org/codehaus/plexus/DefaultPlexusContainer addComponentDescriptor (Lorg/codehaus/plexus/component/repository/ComponentDescriptor;)V 32 <appendix> argL0 ; # org/codehaus/plexus/DefaultPlexusContainer$$Lambda+0x000001660120b520
instanceKlass org/apache/maven/classrealm/ArtifactClassRealmConstituent
instanceKlass  @bci org/apache/maven/RepositoryUtils toArtifacts (Ljava/util/Collection;)Ljava/util/Collection; 6 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000001660120b080
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/util/graph/visitor/FilteringDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo
instanceKlass org/eclipse/aether/util/artifact/ArtifactIdUtils
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$State
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$RootQueue
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$ConflictId
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$Key
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter
instanceKlass org/eclipse/aether/util/graph/transformer/TransformationContextKeys
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyGraphTransformationContext
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler$__sisu12$$FastClassByGuice$$182612205
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$GraphKey
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector$ExclusionComparator
instanceKlass org/eclipse/aether/graph/Dependency$Exclusions$1
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Descriptor
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool intern (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool$$Lambda+0x000001660120d000
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$DescriptorKey
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint$VersionRepo
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$ConstraintKey
instanceKlass org/eclipse/aether/internal/impl/collect/CollectStepDataImpl
instanceKlass org/eclipse/aether/collection/CollectStepData
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager$Key
instanceKlass org/eclipse/aether/internal/impl/collect/df/NodeStack
instanceKlass org/eclipse/aether/graph/DependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$WeakInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$InternPool
instanceKlass org/eclipse/aether/internal/impl/collect/CachingArtifactTypeRegistry
instanceKlass org/apache/maven/plugin/internal/WagonExcluder
instanceKlass org/eclipse/aether/util/filter/ScopeDependencyFilter
instanceKlass org/eclipse/aether/util/filter/AndDependencyFilter
instanceKlass  @bci org/apache/maven/plugin/DefaultPluginRealmCache get (Lorg/apache/maven/plugin/PluginRealmCache$Key;Lorg/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier;)Lorg/apache/maven/plugin/PluginRealmCache$CacheRecord; 6 <appendix> member <vmtarget> ; # org/apache/maven/plugin/DefaultPluginRealmCache$$Lambda+0x0000016601206b08
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager setupPluginRealm (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;Lorg/apache/maven/execution/MavenSession;Ljava/lang/ClassLoader;Ljava/util/List;Lorg/eclipse/aether/graph/DependencyFilter;)V 177 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016601208800
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager setupPluginRealm (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;Lorg/apache/maven/execution/MavenSession;Ljava/lang/ClassLoader;Ljava/util/List;Lorg/eclipse/aether/graph/DependencyFilter;)V 177 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda+0x00000166012068f0
